                                   1264 ;--------------------------------------------------------
                                   1265 	.area HOME    (CODE)
      000000                       1266 __interrupt_vect:
      000000 02r00r00         [24] 1267 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1268 	reti
      000004                       1269 	.ds	7
      00000B 32               [24] 1270 	reti
      00000C                       1271 	.ds	7
      000013 32               [24] 1272 	reti
      000014                       1273 	.ds	7
      00001B 02r02r9A         [24] 1274 	ljmp	_Timer1_ISR
                                   1275 ;--------------------------------------------------------
                                   1276 ; global & static initialisations
                                   1277 ;--------------------------------------------------------
                                   1278 	.area HOME    (CODE)
                                   1279 	.area GSINIT  (CODE)
                                   1280 	.area GSFINAL (CODE)
                                   1281 	.area GSINIT  (CODE)
                                   1282 	.globl __sdcc_gsinit_startup
                                   1283 	.globl __sdcc_program_startup
                                   1284 	.globl __start__stack
                                   1285 	.globl __mcs51_genXINIT
                                   1286 	.globl __mcs51_genXRAMCLEAR
                                   1287 	.globl __mcs51_genRAMCLEAR
                           000000  1288 	C$SPI0.c$39$1$59 ==.
                                   1289 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:39: int local_ct = 1;
      000000 75*00 01         [24] 1290 	mov	_local_ct,#0x01
      000003 75*01 00         [24] 1291 	mov	(_local_ct + 1),#0x00
                           000006  1292 	C$SPI0.c$40$1$59 ==.
                                   1293 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:40: int alien_ct = 14;
      000006 75*02 0E         [24] 1294 	mov	_alien_ct,#0x0E
      000009 75*03 00         [24] 1295 	mov	(_alien_ct + 1),#0x00
                           00000C  1296 	C$SPI0.c$41$1$59 ==.
                                   1297 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:41: unsigned int counts =0;
      00000C E4               [12] 1298 	clr	a
      00000D F5*04            [12] 1299 	mov	_counts,a
      00000F F5*05            [12] 1300 	mov	(_counts + 1),a
                                   1301 	.area GSFINAL (CODE)
      000000 02r00r1E         [24] 1302 	ljmp	__sdcc_program_startup
                                   1303 ;--------------------------------------------------------
                                   1304 ; Home
                                   1305 ;--------------------------------------------------------
                                   1306 	.area HOME    (CODE)
                                   1307 	.area HOME    (CODE)
      00001E                       1308 __sdcc_program_startup:
      00001E 02r00r15         [24] 1309 	ljmp	_main
                                   1310 ;	return from main will return to caller
                                   1311 ;--------------------------------------------------------
                                   1312 ; code
                                   1313 ;--------------------------------------------------------
                                   1314 	.area CSEG    (CODE)
                                   1315 ;------------------------------------------------------------
                                   1316 ;Allocation info for local variables in function 'putchar'
                                   1317 ;------------------------------------------------------------
                                   1318 ;c                         Allocated to registers r7 
                                   1319 ;------------------------------------------------------------
                           000000  1320 	G$putchar$0$0 ==.
                           000000  1321 	C$putget.h$18$0$0 ==.
                                   1322 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.3 - SPI0_loop/putget.h:18: void putchar(char c)
                                   1323 ;	-----------------------------------------
                                   1324 ;	 function putchar
                                   1325 ;	-----------------------------------------
      000000                       1326 _putchar:
                           000007  1327 	ar7 = 0x07
                           000006  1328 	ar6 = 0x06
                           000005  1329 	ar5 = 0x05
                           000004  1330 	ar4 = 0x04
                           000003  1331 	ar3 = 0x03
                           000002  1332 	ar2 = 0x02
                           000001  1333 	ar1 = 0x01
                           000000  1334 	ar0 = 0x00
      000000 AF 82            [24] 1335 	mov	r7,dpl
                           000002  1336 	C$putget.h$20$1$16 ==.
                                   1337 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.3 - SPI0_loop/putget.h:20: while(!TI0); 
      000002                       1338 00101$:
                           000002  1339 	C$putget.h$21$1$16 ==.
                                   1340 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.3 - SPI0_loop/putget.h:21: TI0=0;
      000002 10 99 02         [24] 1341 	jbc	_TI0,00112$
      000005 80 FB            [24] 1342 	sjmp	00101$
      000007                       1343 00112$:
                           000007  1344 	C$putget.h$22$1$16 ==.
                                   1345 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.3 - SPI0_loop/putget.h:22: SBUF0 = c;
      000007 8F 99            [24] 1346 	mov	_SBUF0,r7
                           000009  1347 	C$putget.h$23$1$16 ==.
                           000009  1348 	XG$putchar$0$0 ==.
      000009 22               [24] 1349 	ret
                                   1350 ;------------------------------------------------------------
                                   1351 ;Allocation info for local variables in function 'getchar'
                                   1352 ;------------------------------------------------------------
                                   1353 ;c                         Allocated to registers 
                                   1354 ;------------------------------------------------------------
                           00000A  1355 	G$getchar$0$0 ==.
                           00000A  1356 	C$putget.h$28$1$16 ==.
                                   1357 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.3 - SPI0_loop/putget.h:28: char getchar(void)
                                   1358 ;	-----------------------------------------
                                   1359 ;	 function getchar
                                   1360 ;	-----------------------------------------
      00000A                       1361 _getchar:
                           00000A  1362 	C$putget.h$31$1$18 ==.
                                   1363 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.3 - SPI0_loop/putget.h:31: while(!RI0);
      00000A                       1364 00101$:
                           00000A  1365 	C$putget.h$32$1$18 ==.
                                   1366 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.3 - SPI0_loop/putget.h:32: RI0 =0;
      00000A 10 98 02         [24] 1367 	jbc	_RI0,00112$
      00000D 80 FB            [24] 1368 	sjmp	00101$
      00000F                       1369 00112$:
                           00000F  1370 	C$putget.h$33$1$18 ==.
                                   1371 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.3 - SPI0_loop/putget.h:33: c = SBUF0;
      00000F E5 99            [12] 1372 	mov	a,_SBUF0
                           000011  1373 	C$putget.h$36$1$18 ==.
                                   1374 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.3 - SPI0_loop/putget.h:36: return SBUF0;
      000011 85 99 82         [24] 1375 	mov	dpl,_SBUF0
                           000014  1376 	C$putget.h$37$1$18 ==.
                           000014  1377 	XG$getchar$0$0 ==.
      000014 22               [24] 1378 	ret
                                   1379 ;------------------------------------------------------------
                                   1380 ;Allocation info for local variables in function 'main'
                                   1381 ;------------------------------------------------------------
                                   1382 ;c                         Allocated to registers r7 
                                   1383 ;i                         Allocated to registers 
                                   1384 ;d                         Allocated to registers r7 
                                   1385 ;------------------------------------------------------------
                           000015  1386 	G$main$0$0 ==.
                           000015  1387 	C$SPI0.c$43$1$18 ==.
                                   1388 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:43: void main (void)
                                   1389 ;	-----------------------------------------
                                   1390 ;	 function main
                                   1391 ;	-----------------------------------------
      000015                       1392 _main:
                           000015  1393 	C$SPI0.c$49$1$33 ==.
                                   1394 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:49: SFRPAGE = CONFIG_PAGE;
      000015 75 84 0F         [24] 1395 	mov	_SFRPAGE,#0x0F
                           000018  1396 	C$SPI0.c$50$1$33 ==.
                                   1397 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:50: IE |=0x88;
      000018 43 A8 88         [24] 1398 	orl	_IE,#0x88
                           00001B  1399 	C$SPI0.c$51$1$33 ==.
                                   1400 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:51: PT1 = 1;
      00001B D2 BB            [12] 1401 	setb	_PT1
                           00001D  1402 	C$SPI0.c$52$1$33 ==.
                                   1403 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:52: SYSCLK_INIT();
      00001D 12r02rB6         [24] 1404 	lcall	_SYSCLK_INIT
                           000020  1405 	C$SPI0.c$53$1$33 ==.
                                   1406 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:53: Port_IO_Init();
      000020 12r03r15         [24] 1407 	lcall	_Port_IO_Init
                           000023  1408 	C$SPI0.c$54$1$33 ==.
                                   1409 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:54: Timer_Init();
      000023 12r02rD5         [24] 1410 	lcall	_Timer_Init
                           000026  1411 	C$SPI0.c$55$1$33 ==.
                                   1412 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:55: UART_Init();
      000026 12r02rFD         [24] 1413 	lcall	_UART_Init
                           000029  1414 	C$SPI0.c$56$1$33 ==.
                                   1415 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:56: SPI0_INIT();
      000029 12r03r2D         [24] 1416 	lcall	_SPI0_INIT
                           00002C  1417 	C$SPI0.c$57$1$33 ==.
                                   1418 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:57: SFRPAGE = LEGACY_PAGE;//same as UART0_PAGE
      00002C 75 84 00         [24] 1419 	mov	_SFRPAGE,#0x00
                           00002F  1420 	C$SPI0.c$58$1$33 ==.
                                   1421 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:58: printf("\033[2J");
      00002F 74r00            [12] 1422 	mov	a,#___str_0
      000031 C0 E0            [24] 1423 	push	acc
      000033 74s00            [12] 1424 	mov	a,#(___str_0 >> 8)
      000035 C0 E0            [24] 1425 	push	acc
      000037 74 80            [12] 1426 	mov	a,#0x80
      000039 C0 E0            [24] 1427 	push	acc
      00003B 12r00r00         [24] 1428 	lcall	_printf
      00003E 15 81            [12] 1429 	dec	sp
      000040 15 81            [12] 1430 	dec	sp
      000042 15 81            [12] 1431 	dec	sp
                           000044  1432 	C$SPI0.c$59$1$33 ==.
                                   1433 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:59: printf("UART is working");
      000044 74r05            [12] 1434 	mov	a,#___str_1
      000046 C0 E0            [24] 1435 	push	acc
      000048 74s00            [12] 1436 	mov	a,#(___str_1 >> 8)
      00004A C0 E0            [24] 1437 	push	acc
      00004C 74 80            [12] 1438 	mov	a,#0x80
      00004E C0 E0            [24] 1439 	push	acc
      000050 12r00r00         [24] 1440 	lcall	_printf
      000053 15 81            [12] 1441 	dec	sp
      000055 15 81            [12] 1442 	dec	sp
      000057 15 81            [12] 1443 	dec	sp
                           000059  1444 	C$SPI0.c$60$1$33 ==.
                                   1445 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:60: while(1)
      000059                       1446 00107$:
                           000059  1447 	C$SPI0.c$63$2$34 ==.
                                   1448 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:63: if(RI0)
                           000059  1449 	C$SPI0.c$65$3$35 ==.
                                   1450 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:65: RI0 = 0;
      000059 10 98 02         [24] 1451 	jbc	_RI0,00130$
      00005C 80 FB            [24] 1452 	sjmp	00107$
      00005E                       1453 00130$:
                           00005E  1454 	C$SPI0.c$66$3$35 ==.
                                   1455 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:66: c = SBUF0;
      00005E AF 99            [24] 1456 	mov	r7,_SBUF0
                           000060  1457 	C$SPI0.c$67$3$35 ==.
                                   1458 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:67: local(c);
      000060 8F 82            [24] 1459 	mov	dpl,r7
      000062 C0 07            [24] 1460 	push	ar7
      000064 12r00r9A         [24] 1461 	lcall	_local
      000067 D0 07            [24] 1462 	pop	ar7
                           000069  1463 	C$SPI0.c$68$3$35 ==.
                                   1464 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:68: write(c);
      000069 8F 82            [24] 1465 	mov	dpl,r7
      00006B 12r02r19         [24] 1466 	lcall	_write
                           00006E  1467 	C$SPI0.c$69$3$35 ==.
                                   1468 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:69: SFRPAGE = UART0_PAGE;
      00006E 75 84 00         [24] 1469 	mov	_SFRPAGE,#0x00
                           000071  1470 	C$SPI0.c$70$3$35 ==.
                                   1471 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:70: for (i=0;i<101;i++);
      000071 7E 65            [12] 1472 	mov	r6,#0x65
      000073 7F 00            [12] 1473 	mov	r7,#0x00
      000075                       1474 00111$:
      000075 1E               [12] 1475 	dec	r6
      000076 BE FF 01         [24] 1476 	cjne	r6,#0xFF,00131$
      000079 1F               [12] 1477 	dec	r7
      00007A                       1478 00131$:
      00007A EE               [12] 1479 	mov	a,r6
      00007B 4F               [12] 1480 	orl	a,r7
      00007C 70 F7            [24] 1481 	jnz	00111$
                           00007E  1482 	C$SPI0.c$71$3$35 ==.
                                   1483 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:71: d = read();
      00007E 12r01r93         [24] 1484 	lcall	_read
      000081 AF 82            [24] 1485 	mov	r7,dpl
                           000083  1486 	C$SPI0.c$72$3$35 ==.
                                   1487 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:72: SPIF =0;
      000083 C2 FF            [12] 1488 	clr	_SPIF
                           000085  1489 	C$SPI0.c$73$3$35 ==.
                                   1490 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:73: SFRPAGE = UART0_PAGE;
      000085 75 84 00         [24] 1491 	mov	_SFRPAGE,#0x00
                           000088  1492 	C$SPI0.c$74$3$35 ==.
                                   1493 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:74: foreign(d);
      000088 8F 82            [24] 1494 	mov	dpl,r7
      00008A C0 07            [24] 1495 	push	ar7
      00008C 12r01r0C         [24] 1496 	lcall	_foreign
      00008F D0 07            [24] 1497 	pop	ar7
                           000091  1498 	C$SPI0.c$75$3$35 ==.
                                   1499 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:75: if(d == 0x7F){dummy();}
      000091 BF 7F C5         [24] 1500 	cjne	r7,#0x7F,00107$
      000094 12r02r3C         [24] 1501 	lcall	_dummy
      000097 80 C0            [24] 1502 	sjmp	00107$
                           000099  1503 	C$SPI0.c$79$1$33 ==.
                           000099  1504 	XG$main$0$0 ==.
      000099 22               [24] 1505 	ret
                                   1506 ;------------------------------------------------------------
                                   1507 ;Allocation info for local variables in function 'local'
                                   1508 ;------------------------------------------------------------
                                   1509 ;c                         Allocated to registers r7 
                                   1510 ;------------------------------------------------------------
                           00009A  1511 	G$local$0$0 ==.
                           00009A  1512 	C$SPI0.c$80$1$33 ==.
                                   1513 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:80: void local(char c)
                                   1514 ;	-----------------------------------------
                                   1515 ;	 function local
                                   1516 ;	-----------------------------------------
      00009A                       1517 _local:
      00009A AF 82            [24] 1518 	mov	r7,dpl
                           00009C  1519 	C$SPI0.c$82$1$38 ==.
                                   1520 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:82: printf("\033[%d;1H",local_ct);
      00009C C0 07            [24] 1521 	push	ar7
      00009E C0*00            [24] 1522 	push	_local_ct
      0000A0 C0*01            [24] 1523 	push	(_local_ct + 1)
      0000A2 74r15            [12] 1524 	mov	a,#___str_2
      0000A4 C0 E0            [24] 1525 	push	acc
      0000A6 74s00            [12] 1526 	mov	a,#(___str_2 >> 8)
      0000A8 C0 E0            [24] 1527 	push	acc
      0000AA 74 80            [12] 1528 	mov	a,#0x80
      0000AC C0 E0            [24] 1529 	push	acc
      0000AE 12r00r00         [24] 1530 	lcall	_printf
      0000B1 E5 81            [12] 1531 	mov	a,sp
      0000B3 24 FB            [12] 1532 	add	a,#0xfb
      0000B5 F5 81            [12] 1533 	mov	sp,a
      0000B7 D0 07            [24] 1534 	pop	ar7
                           0000B9  1535 	C$SPI0.c$83$1$38 ==.
                                   1536 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:83: if(local_ct < 13){local_ct++;}
      0000B9 C3               [12] 1537 	clr	c
      0000BA E5*00            [12] 1538 	mov	a,_local_ct
      0000BC 94 0D            [12] 1539 	subb	a,#0x0D
      0000BE E5*01            [12] 1540 	mov	a,(_local_ct + 1)
      0000C0 64 80            [12] 1541 	xrl	a,#0x80
      0000C2 94 80            [12] 1542 	subb	a,#0x80
      0000C4 50 0A            [24] 1543 	jnc	00102$
      0000C6 05*00            [12] 1544 	inc	_local_ct
      0000C8 E4               [12] 1545 	clr	a
      0000C9 B5*00 38         [24] 1546 	cjne	a,_local_ct,00104$
      0000CC 05*01            [12] 1547 	inc	(_local_ct + 1)
      0000CE 80 34            [24] 1548 	sjmp	00104$
      0000D0                       1549 00102$:
                           0000D0  1550 	C$SPI0.c$84$2$40 ==.
                                   1551 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:84: else{printf("\033[1J");local_ct=2;printf("\033[1;1H");}
      0000D0 C0 07            [24] 1552 	push	ar7
      0000D2 74r1D            [12] 1553 	mov	a,#___str_3
      0000D4 C0 E0            [24] 1554 	push	acc
      0000D6 74s00            [12] 1555 	mov	a,#(___str_3 >> 8)
      0000D8 C0 E0            [24] 1556 	push	acc
      0000DA 74 80            [12] 1557 	mov	a,#0x80
      0000DC C0 E0            [24] 1558 	push	acc
      0000DE 12r00r00         [24] 1559 	lcall	_printf
      0000E1 15 81            [12] 1560 	dec	sp
      0000E3 15 81            [12] 1561 	dec	sp
      0000E5 15 81            [12] 1562 	dec	sp
      0000E7 75*00 02         [24] 1563 	mov	_local_ct,#0x02
      0000EA 75*01 00         [24] 1564 	mov	(_local_ct + 1),#0x00
      0000ED 74r22            [12] 1565 	mov	a,#___str_4
      0000EF C0 E0            [24] 1566 	push	acc
      0000F1 74s00            [12] 1567 	mov	a,#(___str_4 >> 8)
      0000F3 C0 E0            [24] 1568 	push	acc
      0000F5 74 80            [12] 1569 	mov	a,#0x80
      0000F7 C0 E0            [24] 1570 	push	acc
      0000F9 12r00r00         [24] 1571 	lcall	_printf
      0000FC 15 81            [12] 1572 	dec	sp
      0000FE 15 81            [12] 1573 	dec	sp
      000100 15 81            [12] 1574 	dec	sp
      000102 D0 07            [24] 1575 	pop	ar7
                           000104  1576 	C$SPI0.c$85$1$38 ==.
                                   1577 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:85: while(!TI0);
      000104                       1578 00104$:
                           000104  1579 	C$SPI0.c$86$1$38 ==.
                                   1580 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:86: TI0 = 0;
      000104 10 99 02         [24] 1581 	jbc	_TI0,00120$
      000107 80 FB            [24] 1582 	sjmp	00104$
      000109                       1583 00120$:
                           000109  1584 	C$SPI0.c$87$1$38 ==.
                                   1585 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:87: SBUF0 = c;
      000109 8F 99            [24] 1586 	mov	_SBUF0,r7
                           00010B  1587 	C$SPI0.c$88$1$38 ==.
                           00010B  1588 	XG$local$0$0 ==.
      00010B 22               [24] 1589 	ret
                                   1590 ;------------------------------------------------------------
                                   1591 ;Allocation info for local variables in function 'foreign'
                                   1592 ;------------------------------------------------------------
                                   1593 ;c                         Allocated to registers r7 
                                   1594 ;------------------------------------------------------------
                           00010C  1595 	G$foreign$0$0 ==.
                           00010C  1596 	C$SPI0.c$90$1$38 ==.
                                   1597 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:90: void foreign(char c)
                                   1598 ;	-----------------------------------------
                                   1599 ;	 function foreign
                                   1600 ;	-----------------------------------------
      00010C                       1601 _foreign:
      00010C AF 82            [24] 1602 	mov	r7,dpl
                           00010E  1603 	C$SPI0.c$92$1$42 ==.
                                   1604 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:92: printf("\033[%d;1H",alien_ct);
      00010E C0 07            [24] 1605 	push	ar7
      000110 C0*02            [24] 1606 	push	_alien_ct
      000112 C0*03            [24] 1607 	push	(_alien_ct + 1)
      000114 74r15            [12] 1608 	mov	a,#___str_2
      000116 C0 E0            [24] 1609 	push	acc
      000118 74s00            [12] 1610 	mov	a,#(___str_2 >> 8)
      00011A C0 E0            [24] 1611 	push	acc
      00011C 74 80            [12] 1612 	mov	a,#0x80
      00011E C0 E0            [24] 1613 	push	acc
      000120 12r00r00         [24] 1614 	lcall	_printf
      000123 E5 81            [12] 1615 	mov	a,sp
      000125 24 FB            [12] 1616 	add	a,#0xfb
      000127 F5 81            [12] 1617 	mov	sp,a
      000129 D0 07            [24] 1618 	pop	ar7
                           00012B  1619 	C$SPI0.c$93$1$42 ==.
                                   1620 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:93: if(alien_ct < 25){alien_ct++;}
      00012B C3               [12] 1621 	clr	c
      00012C E5*02            [12] 1622 	mov	a,_alien_ct
      00012E 94 19            [12] 1623 	subb	a,#0x19
      000130 E5*03            [12] 1624 	mov	a,(_alien_ct + 1)
      000132 64 80            [12] 1625 	xrl	a,#0x80
      000134 94 80            [12] 1626 	subb	a,#0x80
      000136 50 0A            [24] 1627 	jnc	00102$
      000138 05*02            [12] 1628 	inc	_alien_ct
      00013A E4               [12] 1629 	clr	a
      00013B B5*02 4D         [24] 1630 	cjne	a,_alien_ct,00104$
      00013E 05*03            [12] 1631 	inc	(_alien_ct + 1)
      000140 80 49            [24] 1632 	sjmp	00104$
      000142                       1633 00102$:
                           000142  1634 	C$SPI0.c$94$2$44 ==.
                                   1635 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:94: else{printf("\033[12;1H");printf("\033[J");alien_ct = 12;printf("\033[12;1H");}
      000142 C0 07            [24] 1636 	push	ar7
      000144 74r29            [12] 1637 	mov	a,#___str_5
      000146 C0 E0            [24] 1638 	push	acc
      000148 74s00            [12] 1639 	mov	a,#(___str_5 >> 8)
      00014A C0 E0            [24] 1640 	push	acc
      00014C 74 80            [12] 1641 	mov	a,#0x80
      00014E C0 E0            [24] 1642 	push	acc
      000150 12r00r00         [24] 1643 	lcall	_printf
      000153 15 81            [12] 1644 	dec	sp
      000155 15 81            [12] 1645 	dec	sp
      000157 15 81            [12] 1646 	dec	sp
      000159 74r31            [12] 1647 	mov	a,#___str_6
      00015B C0 E0            [24] 1648 	push	acc
      00015D 74s00            [12] 1649 	mov	a,#(___str_6 >> 8)
      00015F C0 E0            [24] 1650 	push	acc
      000161 74 80            [12] 1651 	mov	a,#0x80
      000163 C0 E0            [24] 1652 	push	acc
      000165 12r00r00         [24] 1653 	lcall	_printf
      000168 15 81            [12] 1654 	dec	sp
      00016A 15 81            [12] 1655 	dec	sp
      00016C 15 81            [12] 1656 	dec	sp
      00016E 75*02 0C         [24] 1657 	mov	_alien_ct,#0x0C
      000171 75*03 00         [24] 1658 	mov	(_alien_ct + 1),#0x00
      000174 74r29            [12] 1659 	mov	a,#___str_5
      000176 C0 E0            [24] 1660 	push	acc
      000178 74s00            [12] 1661 	mov	a,#(___str_5 >> 8)
      00017A C0 E0            [24] 1662 	push	acc
      00017C 74 80            [12] 1663 	mov	a,#0x80
      00017E C0 E0            [24] 1664 	push	acc
      000180 12r00r00         [24] 1665 	lcall	_printf
      000183 15 81            [12] 1666 	dec	sp
      000185 15 81            [12] 1667 	dec	sp
      000187 15 81            [12] 1668 	dec	sp
      000189 D0 07            [24] 1669 	pop	ar7
                           00018B  1670 	C$SPI0.c$95$1$42 ==.
                                   1671 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:95: while(!TI0);
      00018B                       1672 00104$:
                           00018B  1673 	C$SPI0.c$96$1$42 ==.
                                   1674 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:96: TI0 = 0;
      00018B 10 99 02         [24] 1675 	jbc	_TI0,00120$
      00018E 80 FB            [24] 1676 	sjmp	00104$
      000190                       1677 00120$:
                           000190  1678 	C$SPI0.c$97$1$42 ==.
                                   1679 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:97: SBUF0 = c;
      000190 8F 99            [24] 1680 	mov	_SBUF0,r7
                           000192  1681 	C$SPI0.c$98$1$42 ==.
                           000192  1682 	XG$foreign$0$0 ==.
      000192 22               [24] 1683 	ret
                                   1684 ;------------------------------------------------------------
                                   1685 ;Allocation info for local variables in function 'read'
                                   1686 ;------------------------------------------------------------
                                   1687 ;i                         Allocated to registers r6 r7 
                                   1688 ;------------------------------------------------------------
                           000193  1689 	G$read$0$0 ==.
                           000193  1690 	C$SPI0.c$99$1$42 ==.
                                   1691 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:99: char read ()
                                   1692 ;	-----------------------------------------
                                   1693 ;	 function read
                                   1694 ;	-----------------------------------------
      000193                       1695 _read:
                           000193  1696 	C$SPI0.c$102$1$45 ==.
                                   1697 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:102: SFRPAGE = SPI0_PAGE;
      000193 75 84 00         [24] 1698 	mov	_SFRPAGE,#0x00
                           000196  1699 	C$SPI0.c$103$1$45 ==.
                                   1700 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:103: NSSMD0 = 0;
      000196 C2 FA            [12] 1701 	clr	_NSSMD0
                           000198  1702 	C$SPI0.c$104$1$45 ==.
                                   1703 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:104: for (i=0;i<101;i++);
      000198 7E 65            [12] 1704 	mov	r6,#0x65
      00019A 7F 00            [12] 1705 	mov	r7,#0x00
      00019C                       1706 00111$:
      00019C 1E               [12] 1707 	dec	r6
      00019D BE FF 01         [24] 1708 	cjne	r6,#0xFF,00143$
      0001A0 1F               [12] 1709 	dec	r7
      0001A1                       1710 00143$:
      0001A1 EE               [12] 1711 	mov	a,r6
      0001A2 4F               [12] 1712 	orl	a,r7
      0001A3 70 F7            [24] 1713 	jnz	00111$
                           0001A5  1714 	C$SPI0.c$105$1$45 ==.
                                   1715 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:105: write(0x64);
      0001A5 75 82 64         [24] 1716 	mov	dpl,#0x64
      0001A8 12r02r19         [24] 1717 	lcall	_write
                           0001AB  1718 	C$SPI0.c$106$1$45 ==.
                                   1719 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:106: while(!SPIF);
      0001AB                       1720 00102$:
      0001AB 30 FF FD         [24] 1721 	jnb	_SPIF,00102$
                           0001AE  1722 	C$SPI0.c$107$1$45 ==.
                                   1723 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:107: NSSMD0 = 1;
